deck_id,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8,cluster_id
995,Arrows,Electro Wizard,Elite Barbarians,Executioner,Hog Rider,Mega Knight,Valkyrie,Vines,320
996,Barbarians,Goblin Barrel,Inferno Tower,Mega Knight,Prince,Skeleton Army,Witch,Wizard,321
997,Barbarian Barrel,Elixir Collector,Ice Golem,Ice Spirit,Mini P.E.K.K.A,Royal Ghost,Three Musketeers,Zap,6
998,Arrows,Bats,Goblin Drill,Goblin Gang,Inferno Dragon,Mega Knight,Skeleton Barrel,Wall Breakers,322
999,Electro Spirit,Fire Spirit,Rocket,Skeletons,Tesla,The Log,Valkyrie,X-Bow,2
1000,Ice Spirit,Knight,Little Prince,Miner,Rocket,Skeletons,Tesla,The Log,2
1001,Executioner,Golden Knight,Golem,Mini P.E.K.K.A,Minions,Royal Ghost,Vines,Zappies,20
1002,Arrows,Bats,Dark Prince,Giant,Miner,Musketeer,Prince,Zap,323
1003,Archer Queen,Electro Spirit,Fireball,Fisherman,Monk,Royal Giant,Skeletons,The Log,12
1004,Barbarian Barrel,Earthquake,Electro Spirit,Firecracker,Guards,Hog Rider,Knight,Tesla,2
1005,Goblin Hut,Ice Spirit,Lightning,Musketeer,Royal Ghost,Royal Hogs,Skeletons,The Log,38
1006,Boss Bandit,Dart Goblin,Ice Spirit,Skeleton Army,Skeleton Barrel,Skeleton King,Suspicious Bush,Vines,5
1007,Bomber,Giant Snowball,Goblin Drill,Goblins,Inferno Tower,Mini P.E.K.K.A,Poison,Wall Breakers,324
1008,Barbarian Barrel,Electro Spirit,Fireball,Fisherman,Hunter,Monk,Royal Ghost,Royal Giant,12
1009,Baby Dragon,Barbarian Barrel,Bowler,Electro Giant,Goblin Cage,Knight,Lightning,Tornado,3
1010,Arrows,Mega Knight,Miner,Mini P.E.K.K.A,Minions,Musketeer,Wall Breakers,Zap,0
1011,Balloon,Fireball,Inferno Dragon,Lava Hound,Skeleton Dragons,Tombstone,Valkyrie,Vines,40
1012,Archer Queen,Guards,Mighty Miner,Miner,Poison,Tesla,The Log,Wall Breakers,2
1013,Cannon,Electro Spirit,Guards,Miner,Musketeer,Rocket,The Log,Valkyrie,325
1014,Archer Queen,Cannon,Goblins,Ice Spirit,Lightning,Mini P.E.K.K.A,Royal Hogs,The Log,2
1015,Berserker,Boss Bandit,Fireball,Goblin Gang,Mortar,Musketeer,Skeleton Barrel,The Log,2
1016,Electro Spirit,Fireball,Fisherman,Guards,Knight,Royal Giant,The Log,Witch,12
1017,Fire Spirit,Giant Snowball,Goblin Demolisher,Goblin Drill,Mighty Miner,Poison,Skeletons,Tesla,2
1018,Fireball,Knight,Minions,Mortar,Musketeer,Skeleton Barrel,Skeletons,The Log,2
1019,Bandit,Boss Bandit,Electro Spirit,Furnace,Lightning,Mega Knight,Rage,Ram Rider,326
1020,Berserker,Bomber,Boss Bandit,Cannon,Fire Spirit,Giant Snowball,Goblin Drill,Poison,2
1021,Dart Goblin,Fire Spirit,Ice Spirit,Skeleton Army,Skeleton Barrel,Skeleton King,Vines,Wall Breakers,5
1022,Barbarian Barrel,Earthquake,Firecracker,Goblins,Hog Rider,Ice Spirit,Knight,Tesla,2
1023,Arrows,Electro Spirit,Fireball,Flying Machine,Goblin Cage,Royal Hogs,Royal Recruits,Zappies,30
1024,Golden Knight,Heal Spirit,Ice Golem,Musketeer,Royal Ghost,Royal Hogs,Three Musketeers,Vines,6
1025,Baby Dragon,Bomber,Bowler,Electro Giant,Goblin Hut,Lightning,Tornado,Valkyrie,3
1026,Archers,Ice Spirit,Knight,Mortar,Rocket,Skeletons,The Log,Tornado,2
1027,Electro Spirit,Fireball,Fisherman,Knight,Musketeer,Royal Giant,Skeletons,The Log,12
1028,Barbarian Barrel,Earthquake,Electro Spirit,Hog Rider,Mighty Miner,Musketeer,Skeletons,Tesla,2
1029,Earthquake,Electro Spirit,Firecracker,Hog Rider,Skeletons,Tesla,The Log,Valkyrie,2
1030,Arrows,Firecracker,Hog Rider,Inferno Tower,Prince,Skeleton Army,The Log,Witch,327
1031,Dart Goblin,Executioner,Firecracker,Giant,Hog Rider,Lumberjack,Valkyrie,Vines,328
1032,Bowler,Dart Goblin,Elite Barbarians,Hog Rider,Knight,Mega Minion,Valkyrie,Witch,329
1033,Arrows,Giant,Goblin Hut,Inferno Dragon,P.E.K.K.A,Rage,Royal Ghost,Royal Hogs,330
1034,Lumberjack,Ram Rider,Skeleton Army,Tesla,The Log,Valkyrie,Witch,Wizard,331
1035,Barbarian Barrel,Cannon,Fireball,Guards,Hog Rider,Mini P.E.K.K.A,Musketeer,Valkyrie,332
1036,Goblin Barrel,Goblin Gang,Inferno Tower,Princess,Skeleton Army,Skeleton Barrel,The Log,Valkyrie,129
1037,Arrows,Battle Healer,Boss Bandit,Executioner,Fisherman,Hog Rider,Mega Knight,Witch,333
1038,Electro Wizard,Elite Barbarians,Goblin Barrel,Mini P.E.K.K.A,Musketeer,Skeleton Army,The Log,Valkyrie,334
1039,Cannon,Fireball,Firecracker,Hog Rider,Ice Spirit,Knight,Skeletons,The Log,2
1040,Arrows,Earthquake,Hog Rider,Ice Spirit,Musketeer,Skeleton Army,Tornado,Valkyrie,335
1041,Bomber,Elixir Collector,Heal Spirit,Knight,Monk,Prince,Rage,Three Musketeers,58
1042,Arrows,Electro Wizard,Mini P.E.K.K.A,Mirror,P.E.K.K.A,Skeleton Barrel,Tombstone,Valkyrie,336
1043,Baby Dragon,Bandit,Fireball,Hog Rider,Knight,Tesla,The Log,Wall Breakers,337
1044,Firecracker,Hog Rider,Mega Knight,Mini P.E.K.K.A,Musketeer,The Log,Tombstone,Valkyrie,338
1045,Electro Spirit,Elixir Collector,Fire Spirit,Furnace,Knight,Mini P.E.K.K.A,The Log,X-Bow,2
1046,Archers,Cannon,Fireball,Goblin Barrel,Ice Spirit,Mega Knight,Princess,Zap,339
1047,Fireball,Firecracker,Giant Snowball,Guards,Hog Rider,Lumberjack,Mini P.E.K.K.A,Wall Breakers,340
1048,Firecracker,Goblin Barrel,Inferno Dragon,Mini P.E.K.K.A,Skeleton Army,The Log,Valkyrie,Witch,341
1049,Cannon,Fireball,Hog Rider,Ice Spirit,Mega Knight,Musketeer,Skeletons,The Log,2
1050,Arrows,Dart Goblin,Electro Dragon,Elixir Golem,Firecracker,Guards,Lightning,Mini P.E.K.K.A,342
1051,Barbarians,Boss Bandit,Golem,Lightning,Miner,Minion Horde,Minions,Wizard,343
1052,Arrows,Bandit,Bats,Mega Knight,Miner,Musketeer,Wall Breakers,Zap,0
1053,Arrows,Bats,Dart Goblin,Firecracker,Goblin Barrel,Mega Knight,Prince,Royal Delivery,344
1054,Archer Queen,Knight,Rocket,Skeletons,Tesla,The Log,Tornado,X-Bow,2
1055,Barbarian Barrel,Bats,Cannon,Hog Rider,Mega Knight,Mini P.E.K.K.A,Vines,Witch,345
1056,Ice Spirit,Knight,Musketeer,Rocket,Skeletons,Tesla,The Log,X-Bow,2
1057,Fireball,Fisherman,Hog Rider,Hunter,Musketeer,Royal Giant,The Log,Valkyrie,346
1058,Barbarian Barrel,Cannon,Fireball,Hog Rider,Ice Golem,Ice Spirit,Musketeer,Skeletons,2
1059,Arrows,Bats,Goblin Drill,Knight,Mega Knight,Wall Breakers,Wizard,Zap,347
1060,Cannon,Earthquake,Electro Spirit,Firecracker,Hog Rider,Mighty Miner,Skeletons,The Log,2
1061,Barbarian Barrel,Goblin Gang,Mega Knight,Mini P.E.K.K.A,Minions,Musketeer,Skeleton Barrel,Zap,0
1062,Hog Rider,Knight,Lightning,Magic Archer,Mega Knight,Mini P.E.K.K.A,The Log,Witch,348
1063,Clone,Giant Skeleton,Lumberjack,Mini P.E.K.K.A,Night Witch,Skeleton Barrel,Valkyrie,Wizard,349
1064,Bomber,Giant,Miner,Mini P.E.K.K.A,Musketeer,Skeletons,Void,Zap,53
1065,Arrows,Bats,Cannon Cart,Goblin Gang,Miner,Mortar,Skeleton King,Spear Goblins,118
1066,Archer Queen,Cannon,Fireball,Hog Rider,Ice Spirit,Knight,Skeletons,The Log,2
1067,Archer Queen,Cannon,Fireball,Ice Spirit,Knight,Skeletons,The Log,X-Bow,2
1068,Arrows,Dart Goblin,Mega Knight,Mini P.E.K.K.A,Royal Hogs,Skeleton Army,Witch,Zap,350
